Intersection,Longitude,Latitude,number_of_approaches,number_of_exits,max_number_of_lanes_in_approach,min_number_of_lanes_in_approach,number_of_railway_approaches,number_of_railway_exits,max_number_of_lanes_in_exit,min_number_of_lanes_in_exit,number_of_center_bicycle_approaches,number_of_right_side_bicycle_approaches,number_of_center_bicycle_exits,number_of_right_side_bicycle_exits,signal_present,pedestrian_signal_present,diameter,max_angle,max_curvature,min_curvature,distance_to_next_intersection,shortest_distance_to_railway_crossing,subway_station_present,number_of_tram/train_stops,number_of_bus/trolley_stops,stop_sign,approach_street_types,exit_street_types,approach_max_speed_limit,approach_min_speed_limit,exit_max_speed_limit,exit_min_speed_limit,oneway_approach_count,twoway_approach_count,singleway_approach_count,oneway_exit_count,twoway_exit_count,singleway_exit_count
"('23rd Street', 'Shotwell Street')",-122.4153446,37.7540368,4,4,1,1,0,0,1,1,0,4,0,4,no,no,160.6980458,90.37877148,0.012355105,0.005458085,-1,-1,no,0,0,yes,"{'residential': 2, 'cycleway': 6}","{'residential': 2, 'cycleway': 6}",25,25,25,25,0,4,0,0,4,0
"('24th Avenue', 'Clement Street')",-122.4838186,37.7820706,4,4,1,1,0,0,1,1,0,4,0,4,no,None,160.4826335,90.02229899,0.00039558,0,-1,-1,no,0,0,yes,"{'residential': 2, 'cycleway': 6}","{'residential': 2, 'cycleway': 6}",25,25,25,25,0,4,0,0,4,0
"('24th Street', 'Bartlett Street')",-122.4195696,37.7521798,3,3,1,1,0,0,1,1,0,3,0,3,no,None,160.7748697,90.53992428,0.020448955,0,-1,-1,no,0,0,yes,"{'residential': 1, 'tertiary': 1, 'cycleway': 4}","{'residential': 1, 'tertiary': 1, 'cycleway': 5}",25,25,25,25,0,2,1,0,2,1
"('24th Street', 'Chattanooga Street')",-122.4263318,37.7517703,4,4,1,1,0,0,1,1,0,4,0,4,no,None,160.6955744,90.1859647,0.000360304,0,-1,-1,no,0,0,yes,"{'tertiary': 1, 'residential': 1, 'cycleway': 5}","{'tertiary': 1, 'residential': 1, 'cycleway': 5}",25,25,25,25,0,4,0,0,4,0
"('24th Street', 'Church Street')",-122.4274487,37.7517033,4,4,1,1,4,2,1,1,0,4,0,4,no,no,160.7009493,90.03395575,0.005560977,0.00259447,-1,0.419862423,no,2,0,yes,"{'tertiary': 1, 'residential': 1, 'cycleway': 5, 'track': 4}","{'tertiary': 1, 'residential': 1, 'cycleway': 5, 'track': 2}",25,25,25,25,0,4,0,0,4,0
"('24th Street', 'Diamond Street')",-122.4363005,37.7511686,4,4,1,1,0,0,1,1,0,4,0,4,no,None,16.44256848,90.32111191,0.020940719,2.66E-05,-1,-1,no,0,0,yes,"{'residential': 2, 'cycleway': 4}","{'residential': 2, 'cycleway': 4}",25,25,25,25,0,4,0,0,4,0
"('24th Street', 'Douglass Street')",-122.4384917,37.7510346,4,4,1,1,0,0,1,1,0,4,0,4,no,None,16.4234032,90.09490519,0.000442475,0.000139529,-1,-1,no,0,0,yes,"{'residential': 2, 'cycleway': 4}","{'residential': 2, 'cycleway': 4}",25,25,25,25,0,4,0,0,4,0
"('24th Street', 'Fair Oaks Street')",-122.4239945,37.7519118,4,4,1,1,0,0,1,1,0,4,0,4,no,None,17.46087659,90.56864199,0.043680976,0,-1,-1,no,0,0,yes,"{'tertiary': 1, 'residential': 1, 'cycleway': 4}","{'tertiary': 1, 'residential': 1, 'cycleway': 4}",25,25,25,25,0,4,0,0,4,0
"('24th Street', 'Homestead Street')",-122.4395477,37.7509701,3,3,1,1,0,0,1,1,0,3,0,3,no,None,160.7142327,90.02118919,0.00015613,0,-1,-1,no,0,0,yes,"{'residential': 2, 'cycleway': 4}","{'residential': 2, 'cycleway': 4}",25,25,25,25,0,3,0,0,3,0
"('24th Street', 'Noe Street')",-122.431877,37.7514368,4,4,1,1,0,0,1,1,0,4,0,4,no,None,160.7667843,90.33968876,0.004117633,0.000138866,-1,-1,no,0,0,yes,"{'tertiary': 1, 'residential': 1, 'cycleway': 6}","{'tertiary': 1, 'residential': 1, 'cycleway': 6}",25,25,25,25,0,4,0,0,4,0
"('24th Street', 'San Jose Avenue')",-122.4215958,37.7520551,4,4,1,1,0,0,1,1,0,4,0,4,no,None,160.7193654,97.22137183,0.070371105,0,-1,-1,no,0,0,yes,"{'tertiary': 1, 'residential': 1, 'cycleway': 6}","{'tertiary': 1, 'residential': 1, 'cycleway': 6}",25,25,25,25,0,4,0,0,4,0
"('24th Street', 'Sanchez Street')",-122.4296589,37.7515702,4,4,1,1,0,0,1,1,0,4,0,4,no,None,16.43981681,90.23268698,0.000300933,0.000159947,-1,-1,no,0,0,yes,"{'tertiary': 1, 'residential': 1, 'cycleway': 4}","{'tertiary': 1, 'residential': 1, 'cycleway': 4}",25,25,25,25,0,4,0,0,4,0
"('24th Street', 'Shotwell Street')",-122.4151887,37.7524404,4,4,1,1,0,0,1,1,0,4,0,4,no,no,160.6977247,90.11284281,0.005162918,0.000318919,-1,-1,no,0,0,yes,"{'tertiary': 1, 'residential': 1, 'cycleway': 6}","{'tertiary': 1, 'residential': 1, 'cycleway': 6}",25,25,25,25,0,4,0,0,4,0
"('24th Street', 'Treat Avenue')",-122.4130129,37.7525713,4,4,1,1,0,0,1,1,0,4,0,4,no,no,160.6997498,90.41268639,0.012463848,0.005415721,-1,-1,no,0,0,yes,"{'tertiary': 1, 'residential': 1, 'cycleway': 6}","{'tertiary': 1, 'residential': 1, 'cycleway': 6}",25,25,25,25,0,4,0,0,4,0
"('24th Street', 'Vicksburg Street')",-122.4285479,37.751637,4,4,1,1,0,0,1,1,0,4,0,4,no,None,160.6975854,90.47069157,0.000614962,2.01E-05,-1,-1,no,0,0,yes,"{'tertiary': 1, 'residential': 1, 'cycleway': 5}","{'tertiary': 1, 'residential': 1, 'cycleway': 5}",25,25,25,25,0,4,0,0,4,0
"('25th Avenue', 'El Camino del Mar')",-122.485295,37.7876159,4,4,1,1,0,0,1,1,0,4,0,4,no,None,85.28904655,90.17537248,0.072059611,0,-1,-1,no,0,0,yes,"{'secondary': 2, 'residential': 1, 'tertiary': 1, 'cycleway': 4}","{'secondary': 2, 'residential': 1, 'tertiary': 1, 'cycleway': 4}",25,25,25,25,0,4,0,0,4,0
"('25th Street', 'Bartlett Street')",-122.4194007,37.7505801,3,4,1,1,0,0,1,1,0,1,0,2,no,None,93.6168068,90.44027149,0.007749406,0,-1,-1,no,0,0,yes,"{'residential': 2, 'cycleway': 1}","{'residential': 2, 'cycleway': 2}",25,25,25,25,0,3,0,0,3,1
"('25th Street', 'Capp Street')",-122.4172209,37.7507122,4,4,1,1,0,0,1,1,0,2,0,2,no,no,160.7065789,90.05018222,0.004935089,0.000870566,-1,-1,no,0,0,yes,"{'residential': 2, 'cycleway': 3}","{'residential': 2, 'cycleway': 3}",25,25,25,25,0,4,0,0,4,0
"('25th Street', 'Castro Street')",-122.4339554,37.7496984,4,4,1,1,0,0,1,1,0,2,0,2,no,None,160.7048275,90.04861796,6.53E-05,0,-1,-1,no,0,0,yes,"{'residential': 1, 'tertiary': 1, 'cycleway': 3}","{'residential': 1, 'tertiary': 1, 'cycleway': 3}",25,25,25,25,0,4,0,0,4,0
"('25th Street', 'Church Street')",-122.427295,37.7501019,4,4,1,1,1,0,1,1,0,2,0,2,no,None,160.7034345,90.04190438,0.001412415,0.000169573,-1,80.17212435,no,2,0,yes,"{'residential': 2, 'cycleway': 3, 'track': 1}","{'residential': 2, 'cycleway': 3}",25,25,25,25,0,4,0,0,4,0
"('25th Street', 'Diamond Street')",-122.4361384,37.7495662,4,4,1,1,0,0,1,1,0,2,0,2,no,None,160.8792875,90.698009,0.006732908,0,-1,-1,no,0,0,yes,"{'residential': 2, 'cycleway': 3}","{'residential': 2, 'cycleway': 3}",25,25,25,25,0,4,0,0,4,0
"('25th Street', 'Dolores Street')",-122.4250153,37.75023995,4,4,2,1,0,0,2,1,0,2,0,2,no,None,162.1345059,90.03616051,0.000820357,0,-1,-1,no,0,0,yes,"{'residential': 1, 'tertiary': 1, 'cycleway': 3}","{'residential': 1, 'tertiary': 1, 'cycleway': 3}",25,25,25,25,2,2,0,2,2,0
"('25th Street', 'Douglass Street')",-122.4383382,37.7494329,4,4,1,1,0,0,1,1,0,2,0,2,no,None,160.7045058,90.04991615,0.000344597,0,-1,-1,no,0,0,yes,"{'residential': 2, 'cycleway': 3}","{'residential': 2, 'cycleway': 3}",25,25,25,25,0,4,0,0,4,0
"('25th Street', 'Fair Oaks Street')",-122.4238307,37.7503117,4,4,1,1,0,0,1,1,0,2,0,2,no,None,160.7053784,90.06825003,0.00074999,4.98E-05,-1,-1,no,0,0,yes,"{'residential': 2, 'cycleway': 3}","{'residential': 2, 'cycleway': 3}",25,25,25,25,0,4,0,0,4,0
"('25th Street', 'Folsom Street')",-122.4139499,37.7509102,4,4,1,1,0,0,1,1,0,2,0,2,no,no,160.7037126,90.06111235,0.005437282,0.000273872,-1,-1,no,0,0,yes,"{'residential': 1, 'tertiary': 1, 'cycleway': 3}","{'residential': 1, 'tertiary': 1, 'cycleway': 3}",25,25,25,25,0,4,0,0,4,0
"('25th Street', 'Noe Street')",-122.4317174,37.749834,4,4,1,1,0,0,1,1,0,2,0,2,no,None,160.7053464,90.04016547,0.000132147,0,-1,-1,no,0,0,yes,"{'residential': 2, 'cycleway': 3}","{'residential': 2, 'cycleway': 3}",25,25,25,25,0,4,0,0,4,0
"('25th Street', 'San Jose Avenue')",-122.4214386,37.7504566,4,4,1,1,0,0,1,1,0,2,0,2,no,None,160.7054036,90.07112073,0.000869774,0,-1,-1,no,0,0,yes,"{'residential': 2, 'cycleway': 3}","{'residential': 2, 'cycleway': 3}",25,25,25,25,0,4,0,0,4,0
"('25th Street', 'Sanchez Street')",-122.4295003,37.7499683,4,4,1,1,0,0,1,1,0,2,0,2,no,None,160.7044299,90.07031272,0.000729645,0.000210626,-1,-1,no,0,0,yes,"{'residential': 2, 'cycleway': 3}","{'residential': 2, 'cycleway': 3}",25,25,25,25,0,4,0,0,4,0
"('25th Street', 'Shotwell Street')",-122.4150359,37.7508444,4,4,1,1,0,0,1,1,0,2,0,2,no,None,160.7027895,90.05425554,0.00030906,0,-1,-1,no,0,0,yes,"{'residential': 2, 'cycleway': 3}","{'residential': 2, 'cycleway': 3}",25,25,25,25,0,4,0,0,4,0
"('25th Street', 'Treat Avenue')",-122.412862,37.7509762,4,4,1,1,0,0,1,1,0,2,0,2,no,None,160.7428255,90.10881522,0.005387408,0,-1,-1,no,0,0,yes,"{'residential': 2, 'cycleway': 3}","{'residential': 2, 'cycleway': 3}",25,25,25,25,0,4,0,0,4,0
"('25th Street', 'Vicksburg Street')",-122.4283894,37.7500356,3,3,1,1,0,0,1,1,0,1,0,1,no,None,160.7045891,90.01168835,0.00046597,0,-1,-1,no,0,0,yes,"{'residential': 2, 'cycleway': 1}","{'residential': 2, 'cycleway': 1}",25,25,25,25,0,3,0,0,3,0
"('26th Avenue', 'El Camino del Mar')",-122.4863643,37.7875675,4,4,1,1,0,0,1,1,0,4,0,4,no,None,160.4792452,90.01625518,4.95E-05,0,-1,-1,no,0,0,yes,"{'residential': 1, 'tertiary': 1, 'cycleway': 6}","{'residential': 1, 'tertiary': 1, 'cycleway': 6}",25,25,25,25,0,4,0,0,4,0
"('26th Avenue', 'Scenic Way')",-122.4864158,37.7882816,3,3,1,1,0,0,1,1,0,3,0,3,no,None,17.56277111,89.18608149,0.212207255,2.95E-05,78.71588192,-1,no,0,0,yes,"{'residential': 2, 'cycleway': 3}","{'residential': 2, 'cycleway': 3}",25,25,25,25,0,3,0,0,3,0
"('26th Street', 'Church Street')",-122.4271405,37.7484942,4,4,1,1,1,0,1,1,0,4,0,4,no,None,160.6950315,90.03468006,0.000563857,7.14E-05,-1,80.1930201,no,2,0,yes,"{'residential': 2, 'cycleway': 6, 'track': 1}","{'residential': 2, 'cycleway': 6}",25,25,25,25,0,4,0,0,4,0
"('26th Street', 'Diamond Street')",-122.43599,37.747963,4,4,1,1,0,0,1,1,0,4,0,4,no,None,160.7014677,90.0902194,0.000692055,0,-1,-1,no,0,0,yes,"{'residential': 2, 'cycleway': 6}","{'residential': 2, 'cycleway': 6}",25,25,25,25,0,4,0,0,4,0
"('26th Street', 'Dolores Street')",-122.4248608,37.7486318,4,4,2,1,0,0,2,1,0,4,0,4,no,None,162.129514,90.81739662,0.103000665,0,-1,-1,no,0,0,yes,"{'residential': 1, 'tertiary': 1, 'cycleway': 6}","{'residential': 1, 'tertiary': 1, 'cycleway': 6}",25,25,25,25,2,2,0,2,2,0
"('26th Street', 'Douglass Street')",-122.4381847,37.7478309,3,3,1,1,0,0,1,1,0,3,0,3,no,None,160.6935076,90.02146332,0.000171577,0,-1,-1,no,0,0,yes,"{'residential': 2, 'cycleway': 4}","{'residential': 2, 'cycleway': 4}",25,25,25,25,0,3,0,0,3,0
"('26th Street', 'Folsom Street')",-122.4137963,37.7493025,4,4,1,1,0,0,2,1,0,4,0,4,no,None,108.1562814,91.08607262,0.054018835,0,-1,-1,no,0,0,yes,"{'residential': 1, 'tertiary': 1, 'cycleway': 4}","{'residential': 1, 'tertiary': 1, 'cycleway': 4}",25,25,25,25,0,4,0,0,4,0
